,No.,Activity / Attraction,Category,Postcode,District/Borough,City,Latitude,Longitude,Cat1,Cat2,Popularity
0,1,Martyrs' Memorial,historic:monument,OX1 3AE,City Centre,Oxford,51.755087,-1.2589965,historic,monument,1
1,2,Vue Cinema Oxford,amenity:cinema,OX4 4XP,Littlemore,Oxford,51.7175719,-1.2109568,amenity,cinema,5
2,3,Headington County Library,amenity:library,OX3 9HX,Headington,Oxford,51.7627905,-1.2090977,amenity,library,3
3,4,Grave of C. S. Lewis,tourism:attraction,OX3 8LH,Headington,Oxford,51.7573158,-1.1981485,tourism,attraction,5
4,5,Old Marston Library,amenity:library,OX3 0PH,Old Marston,Oxford,51.7718956,-1.2364367,amenity,library,2
5,6,New Marston War Memorial,historic:memorial,OX3 0EA,New Marston,Oxford,51.7585101,-1.2356585,historic,memorial,2
6,7,Oxfordshire and Buckinghamshire Light Infantry War Memorial,historic:memorial,OX4 3JR,Rose Hill,Oxford,51.7323675,-1.2283123,historic,memorial,3
7,8,New Theatre Oxford,amenity:theatre,OX1 2AG,City Centre,Oxford,51.7538627,-1.2598378,amenity,theatre,1
8,9,Blackwell's,shop:books,OX1 3BQ,City Centre,Oxford,51.7546335,-1.2555092,shop,books,2
9,10,Rewley Abbey,historic:ruins,OX1 2RA,City Centre,Oxford,51.7543071,-1.2683555,historic,ruins,3
10,11,Museum of Oxford,tourism:museum,OX1 1BX,City Centre,Oxford,51.7513841,-1.2571096,tourism,museum,5
11,12,Site of the Morris Longwall Garage,tourism:attraction,OX1 3TX,City Centre,Oxford,51.7545295,-1.248955,tourism,attraction,1
12,13,Tirah Memorial,historic:memorial,OX1 1LT,City Centre,Oxford,51.7517423,-1.2600009,historic,memorial,5
13,14,Old Fire Station Theatre,amenity:theatre,OX1 2AQ,City Centre,Oxford,51.7536471,-1.2622781,amenity,theatre,5
14,15,Shelley Memorial,tourism:artwork,OX1 4BJ,City Centre,Oxford,51.7525813,-1.2524494,tourism,artwork,1
15,16,Millennium Milepost Eastern By-Pass Road,tourism:information,OX4 4UP,Oxfordshire,Vale of White Horse,51.7255782,-1.2417176,tourism,information,2
16,17,Edgar George Wilson,historic:memorial,OX2 0EW,South Oxford,Oxford,51.7469047,-1.2675544,historic,memorial,4
17,18,Jarn Mound,tourism:attraction,OX1 5JF,Oxfordshire,Vale of White Horse,51.7169146,-1.2973681,tourism,attraction,5
18,19,Oxford City Boundary Stone,historic:boundary_stone,OX2 8AZ,Wolvercote,Oxford,51.7778925,-1.282858,historic,boundary_stone,4
19,20,Oxford Spires,shop:gift,OX1 3EX,City Centre,Oxford,51.7524983,-1.2578658,shop,gift,5
20,21,Boathouse Corner,tourism:viewpoint,OX1 4UW,East Oxford,Oxford,51.7420762,-1.247947,tourism,viewpoint,2
21,22,Kingfisher Point,tourism:viewpoint,OX4 1EQ,East Oxford,Oxford,51.7439835,-1.2468878,tourism,viewpoint,5
22,23,St Margaret's Well,amenity:place_of_worship,OX2 0NG,Oxfordshire,Oxford,51.7690892,-1.2977882,amenity,place_of_worship,2
23,24,Daunt Books,shop:books,OX2 7HN,Summertown,Oxford,51.7777436,-1.2652828,shop,books,4
24,25,The Cross of Sacrifice,historic:memorial,OX2 0FQ,Botley,Vale of White Horse,51.7502984,-1.2937342,historic,memorial,3
25,26,Blackwell's Sci-Fi and Manga,shop:books,OX1 3BS,City Centre,Oxford,51.7542306,-1.2563562,shop,books,2
26,27,Antiques on High,shop:antiques,OX1 4BH,City Centre,Oxford,51.7524948,-1.2506711,shop,antiques,4
27,28,Oxford War Memorial,historic:memorial,OX1 3LN,City Centre,Oxford,51.7583199,-1.2601264,historic,memorial,4
28,29,Alice's Shop,shop:gift,OX1 1RA,City Centre,Oxford,51.7488992,-1.2567646,shop,gift,2
29,30,Tower of the Five Orders,tourism:attraction,OX1 3BW,City Centre,Oxford,51.7540982,-1.2540762,tourism,attraction,5
30,31,Edmond Halley,historic:memorial,OX1 3BL,City Centre,Oxford,51.7545022,-1.2532536,historic,memorial,4
31,32,Botley Library,amenity:library,OX2 9TH,Botley,Vale of White Horse,51.7508658,-1.2985562,amenity,library,5
32,33,Walton Well Drinking Fountain,tourism:attraction,OX2 6EE,Osney,Oxford,51.7622249,-1.2699357,tourism,attraction,3
33,34,New Marston (South) Residents Association,tourism:information,OX3 0HF,New Marston,Oxford,51.7616074,-1.2415033,tourism,information,4
34,35,Marks & Spencer,shop:department_store,OX1 1AB,City Centre,Oxford,51.7513171,-1.2588846,shop,department_store,5
35,36,Waterstones,shop:books,OX1 1EP,City Centre,Oxford,51.7515102,-1.2593919,shop,books,5
36,37,Shotover Country Park Map,tourism:information,OX3 8GH,Forest Hill with Shotover,South Oxfordshire,51.7516194,-1.1846753,tourism,information,4
37,38,Littlemore Library,amenity:library,OX4 6JS,Littlemore,Oxford,51.7225871,-1.2158025,amenity,library,5
38,39,Site of Headington Union Workhouse,historic:workhouse,OX3 8BB,Headington,Oxford,51.7619328,-1.2015447,historic,workhouse,5
39,40,J.R.R. Tolkien,historic:memorial,OX2 6UH,North Oxford,Oxford,51.771051,-1.2602266,historic,memorial,3
40,41,Blue Plaque - Niradc. Chaudhuri,historic:memorial,OX2 7AU,North Oxford,Oxford,51.7725127,-1.2657186,historic,memorial,5
41,42,Paul Nash,historic:memorial,OX2 7AL,North Oxford,Oxford,51.7704346,-1.2620362,historic,memorial,4
42,43,Sir Francis Simon,historic:memorial,OX2 6UZ,North Oxford,Oxford,51.7722195,-1.2600698,historic,memorial,5
43,44,Sir James Murray,historic:memorial,OX2 6JT,North Oxford,Oxford,51.7676184,-1.2614829,historic,memorial,2
44,45,Roger Bannister,historic:memorial,OX4 1EF,East Oxford,Oxford,51.7470889,-1.2416385,historic,memorial,5
45,46,William Morris,historic:memorial,OX4 1EX,East Oxford,Oxford,51.746445,-1.2390633,historic,memorial,1
46,47,The First Superconducting Magnet for MRI Scanning,historic:memorial,OX2 0ES,Osney,Oxford,51.7480937,-1.2728862,historic,memorial,3
47,48,Inorganic Chemistry Laboratory,historic:memorial,OX1 3AN,City Centre,Oxford,51.7580476,-1.2549223,historic,memorial,5
48,49,Glucose Sensor,historic:memorial,OX1 3AN,City Centre,Oxford,51.7580476,-1.2549223,historic,memorial,1
49,50,Jane Burden,historic:memorial,OX1 3BL,City Centre,Oxford,51.7546925,-1.2532851,historic,memorial,1
50,51,The Oxfordshire Yeomanry,historic:memorial,OX1 3JB,City Centre,Oxford,51.7530009,-1.2584746,historic,memorial,3
51,52,Bodleian Library Ticket office,tourism:attraction,OX1 3BW,City Centre,Oxford,51.7541058,-1.2540648,tourism,attraction,4
52,53,Whitley V Aircraft Crash Memorial Plaque,historic:memorial,OX2 6UD,North Oxford,Oxford,51.7711735,-1.2556037,historic,memorial,3
53,54,Dyson Perrins Laboratory,historic:memorial,OX1 3AN,City Centre,Oxford,51.7584268,-1.253599,historic,memorial,3
54,55,Clarendon Laboratory,historic:memorial,OX1 3QU,City Centre,Oxford,51.7594188,-1.2564389,historic,memorial,4
55,56,Havel's Place,amenity:bench,OX2 6QA,Summertown,Oxford,51.7639742,-1.2518548,amenity,bench,3
56,57,St Philip's Books,shop:books,OX1 1RA,City Centre,Oxford,51.7488479,-1.2567679,shop,books,1
57,58,Oxford Blue,shop:gift,OX1 4AG,City Centre,Oxford,51.7524278,-1.2551696,shop,gift,4
58,59,Oxford Souvenirs,shop:gift,OX1 4AN,City Centre,Oxford,51.7528539,-1.2519511,shop,gift,5
59,60,Babylon,shop:gift,OX1 4DN,City Centre,Oxford,51.7525155,-1.2507863,shop,gift,3
60,61,TGJones,shop:books,OX1 3EY,City Centre,Oxford,51.7532514,-1.2582987,shop,books,5
61,62,Arcadia,shop:antiques,OX1 2DR,City Centre,Oxford,51.7535687,-1.2590044,shop,antiques,2
62,63,Oxford Memories,shop:gift,OX1 1BT,City Centre,Oxford,51.7507029,-1.2571104,shop,gift,2
63,64,Oxford Gift Box,shop:gift,OX1 3EY,City Centre,Oxford,51.7530766,-1.2585344,shop,gift,3
64,65,The Crafters Emporium,shop:gift,OX1 3HA,City Centre,Oxford,51.7533405,-1.258671,shop,gift,3
65,66,House of Wonders,shop:gift,OX1 3EY,City Centre,Oxford,51.7531315,-1.2585656,shop,gift,2
66,67,Scribbler,shop:gift,OX1 1LQ,City Centre,Oxford,51.7518611,-1.259801,shop,gift,1
67,68,Historical Oxford,shop:gift,OX1 3EY,City Centre,Oxford,51.753179,-1.2585888,shop,gift,4
68,69,Medieval Jewish Burial Ground,historic:tomb,OX1 4AU,City Centre,Oxford,51.751706,-1.2475517,historic,tomb,4
69,70,Penicillin Research,historic:memorial,OX1 4AU,City Centre,Oxford,51.7515814,-1.2472566,historic,memorial,4
70,71,Medieval Jewish Cemetery,historic:memorial,OX1 4AU,City Centre,Oxford,51.7515306,-1.2472087,historic,memorial,2
71,72,Allen Ward and Medical Library,amenity:library,OX3 7QJ,Headington,Oxford,51.7503799,-1.2221528,amenity,library,4
72,73,Bodleian Law Library,amenity:library,OX1 3UR,City Centre,Oxford,51.7571869,-1.2476458,amenity,library,2
73,74,South Park Commemoration Stone,historic:memorial,OX4 1FN,Headington,Oxford,51.7519942,-1.2365482,historic,memorial,1
74,75,Royalist surrender at Oxford,historic:memorial,OX3 0QB,Old Marston,Oxford,51.7764231,-1.2389315,historic,memorial,2
75,76,John Lewis & Partners,shop:department_store,OX1 1PB,City Centre,Oxford,51.7493161,-1.2628832,shop,department_store,4
76,77,Blackwell's,shop:books,OX1 1DN,City Centre,Oxford,51.7495301,-1.2620233,shop,books,5
77,78,Oxford Westgate Library,amenity:library,OX1 1PE,City Centre,Oxford,51.7514564,-1.2605382,amenity,library,3
78,79,Curzon Oxford,amenity:cinema,OX1 1NZ,City Centre,Oxford,51.7495703,-1.2618351,amenity,cinema,1
79,80,International Brigade Memorial,historic:memorial,OX4 1BD,Headington,Oxford,51.7513438,-1.2374278,historic,memorial,5
80,81,Weston Library Gift Shop,shop:gift,OX1 3BG,City Centre,Oxford,51.754733,-1.2552241,shop,gift,3
81,82,Site of the Burning of the Oxford Martyrs,historic:memorial,OX1 3BS,City Centre,Oxford,51.7542783,-1.257726,historic,memorial,2
82,83,Birthplace of Richard I and John,historic:memorial,OX1 2NR,City Centre,Oxford,51.7550227,-1.2627164,historic,memorial,4
83,84,Close to this spot lies the site of the mediaeval gallows,historic:memorial,OX1 1AZ,City Centre,Oxford,51.7515839,-1.2629768,historic,memorial,2
84,85,Tolkien's Table,tourism:attraction,OX1 4JD,City Centre,Oxford,51.7507536,-1.2507526,tourism,attraction,4
85,86,Millennium Milepost Sandford-on-Thames,tourism:information,OX1 5RP,Oxfordshire,Vale of White Horse,51.7058816,-1.2380275,tourism,information,4
86,87,Dorothy Crowfoot Hodgkin,historic:memorial,OX1 3AN,City Centre,Oxford,51.7580485,-1.2549024,historic,memorial,2
87,88,St John Street Area Residents' Association Community Noticeboard,tourism:information,OX1 2LF,City Centre,Oxford,51.7553417,-1.2615719,tourism,information,4
88,89,Gilbert Charles Bourne,historic:memorial,OX4 4EL,Iffley,Oxford,51.7311644,-1.2413202,historic,memorial,4
89,90,The Painted Room,tourism:attraction,OX1 3EU,City Centre,Oxford,51.7523094,-1.2576376,tourism,attraction,3
90,91,William Kimber,historic:memorial,OX3 8NL,Headington,Oxford,51.755674,-1.2052171,historic,memorial,5
91,92,Highfield Residents' Association Community Noticeboard,tourism:information,OX3 7AU,Headington,Oxford,51.7560925,-1.213647,tourism,information,2
92,93,Churchill Community Noticeboard,tourism:information,OX3 7QD,Headington,Oxford,51.7550171,-1.2188276,tourism,information,1
93,94,Michael Pilch Studio,amenity:theatre,OX1 3TS,City Centre,Oxford,51.7558605,-1.2507963,amenity,theatre,5
94,95,O'Reilly Theatre,amenity:theatre,OX1 3PG,City Centre,Oxford,51.7586454,-1.2586466,amenity,theatre,3
95,96,Ivy Williams,historic:memorial,OX1 4HS,City Centre,Oxford,51.7520391,-1.2545991,historic,memorial,5
96,97,Edward Brooks VC,historic:memorial,OX3 7AP,Headington,Oxford,51.7568148,-1.2117017,historic,memorial,3
97,98,Muntjac Point,tourism:viewpoint,OX1 4UW,East Oxford,Oxford,51.7387013,-1.2443927,tourism,viewpoint,2
98,99,Elizabeth Bowen,historic:memorial,OX3 9BT,Headington,Oxford,51.76318,-1.2135951,historic,memorial,5
99,100,Salvador de Madariaga,historic:memorial,OX3 9HW,Headington,Oxford,51.7644587,-1.2111199,historic,memorial,3
100,101,Sherardian Library of Plant Taxonomy,amenity:library,OX1 3RB,City Centre,Oxford,51.7590373,-1.2524298,amenity,library,1
101,102,"Professor Gathorne Robert Girdlestone ""GRG""",historic:memorial,OX3 7QP,Headington,Oxford,51.753072,-1.2085681,historic,memorial,1
102,103,Sir Isaiah Berlin O.M.,historic:memorial,OX3 9HW,Headington,Oxford,51.7623324,-1.211098,historic,memorial,2
103,104,Joe Pullen's Tree,historic:memorial,OX3 7TD,Headington,Oxford,51.7563533,-1.2276797,historic,memorial,5
104,105,The Queen's College Library,amenity:library,OX1 4AW,City Centre,Oxford,51.753548,-1.2513558,amenity,library,5
105,106,Balliol College Library,amenity:library,OX1 3AJ,City Centre,Oxford,51.7545486,-1.2577527,amenity,library,5
106,107,Keble College Library,amenity:library,OX1 3PG,City Centre,Oxford,51.7587616,-1.2576534,amenity,library,5
107,108,JRR Tolkien,historic:memorial,OX3 7RL,Headington,Oxford,51.7626828,-1.221365,historic,memorial,3
108,109,Cowley Barracks,historic:memorial,OX4 2PS,Cowley,Oxford,51.7417349,-1.2031956,historic,memorial,5
109,110,Ripon Hall,historic:memorial,OX1 5ET,Oxfordshire,Vale of White Horse,51.7155637,-1.2911846,historic,memorial,1
110,111,Founders Opening Stone,historic:memorial,OX4 2BH,Cowley,Oxford,51.7307677,-1.2071355,historic,memorial,3
111,112,Radcliffe Science Library,amenity:library,OX1 3QP,City Centre,Oxford,51.7580264,-1.2561185,amenity,library,3
112,113,Kuwait Library,amenity:library,OX3 0EH,New Marston,Oxford,51.755939,-1.2365385,amenity,library,4
113,114,John Moussouris Library,amenity:library,OX1 2LF,City Centre,Oxford,51.7562956,-1.2611479,amenity,library,1
114,115,Bruce Naylor,historic:memorial,OX1 3BN,City Centre,Oxford,51.7555801,-1.2533469,historic,memorial,5
115,116,Genetic Garden,leisure:garden,OX1 3QY,City Centre,Oxford,51.7601021,-1.2553516,leisure,garden,2
116,117,Gandhi Plaque,historic:memorial,OX1 3AQ,Osney,Oxford,51.7606852,-1.2584383,historic,memorial,4
117,118,Ark-T @ The Venue,amenity:arts_centre,OX4 3RQ,Cowley,Oxford,51.7319595,-1.2143211,amenity,arts_centre,4
118,119,Starting Ring,historic:memorial,OX4 4EL,Iffley,Oxford,51.729969,-1.2403593,historic,memorial,3
