,No.,Activity / Attraction,Category,Postcode,District/Borough,City,Latitude,Longitude,Cat1,Cat2,Popularity
119,120,Oxford Canoe and Kayak Club,leisure:sports_centre,OX4 4AZ,East Oxford,Oxford,51.7364405,-1.2412256,leisure,sports_centre,5
120,121,Isis Canoe Club,leisure:sports_centre,OX4 4AZ,East Oxford,Oxford,51.7372126,-1.2420103,leisure,sports_centre,2
121,122,St Antony's College Library,amenity:library,OX2 6NB,North Oxford,Oxford,51.7628904,-1.2628296,amenity,library,4
122,123,Sandford Lasher Memorial,historic:memorial,OX4 4XZ,Sandford-on-Thames,South Oxfordshire,51.7114317,-1.2353325,historic,memorial,1
123,124,Cecil Jackson-Cole,historic:memorial,OX1 3BS,City Centre,Oxford,51.7541705,-1.2572477,historic,memorial,5
124,125,Last Bookshop,shop:books,OX1 3AE,City Centre,Oxford,51.7548504,-1.2593065,shop,books,1
125,126,Christian Cole,historic:memorial,OX1 4BH,City Centre,Oxford,51.7523193,-1.2511788,historic,memorial,3
126,127,William Wilkinson,historic:memorial,OX1 2LW,City Centre,Oxford,51.7549752,-1.2603317,historic,memorial,4
127,128,Olive Gibbs,historic:memorial,OX1 1NP,City Centre,Oxford,51.7511848,-1.2659757,historic,memorial,4
128,129,Pembroke Art,tourism:gallery,OX1 1QN,City Centre,Oxford,51.7498638,-1.2585622,tourism,gallery,1
129,130,Oxford Blue,shop:gift,OX1 1RA,City Centre,Oxford,51.7489603,-1.2567691,shop,gift,1
130,131,Boyle and Hooke,historic:memorial,OX1 4BJ,City Centre,Oxford,51.7526176,-1.2524427,historic,memorial,5
131,132,Blackwell's Oxford,shop:books,OX1 3BS,City Centre,Oxford,51.7545945,-1.2557123,shop,books,4
132,133,Harris Manchester College Library,amenity:library,OX1 3TD,City Centre,Oxford,51.7559753,-1.2519361,amenity,library,4
133,134,Rhoda Broughton,historic:memorial,OX3 0FJ,Headington,Oxford,51.7547853,-1.2274382,historic,memorial,1
134,135,Welcome to Iffley Meadows,tourism:information,OX4 4EJ,Iffley,Oxford,51.7287327,-1.2409984,tourism,information,1
135,136,Turl Street / High Street,tourism:information,OX1 4AG,City Centre,Oxford,51.7523275,-1.2557774,tourism,information,3
136,137,Acer Nethercott,historic:memorial,OX1 4PS,South Oxford,Oxford,51.741907,-1.2493503,historic,memorial,1
137,138,John Henry Brookes,historic:memorial,OX3 7DX,Headington,Oxford,51.7516429,-1.2057926,historic,memorial,5
138,139,Irvine Memorial,historic:memorial,OX1 4JD,City Centre,Oxford,51.7504881,-1.252787,historic,memorial,2
139,140,John Thompson Memorial Stone,historic:memorial,OX2 6TQ,Summertown,Oxford,51.7689439,-1.2767364,historic,memorial,3
140,141,Regent's Park College Library,amenity:library,OX1 2NF,City Centre,Oxford,51.756739,-1.26139,amenity,library,5
141,142,Oxford City Football Club,leisure:sports_centre,OX3 0NQ,Old Marston,Oxford,51.7742227,-1.2286052,leisure,sports_centre,5
142,143,Tank Bridge,tourism:viewpoint,OX2 0NJ,Oxfordshire,Oxford,51.7625431,-1.279014,tourism,viewpoint,3
143,144,Eye-wash Hill,tourism:viewpoint,OX1 5EP,Oxfordshire,Vale of White Horse,51.7246835,-1.2891847,tourism,viewpoint,3
144,145,Incredible Oxford,shop:gift,OX1 3EY,City Centre,Oxford,51.753032,-1.2585057,shop,gift,4
145,146,Anthony Ã  Wood,historic:memorial,OX1 4EX,City Centre,Oxford,51.7514477,-1.2518891,historic,memorial,4
146,147,Prison A Wing,historic:memorial,OX1 1AZ,City Centre,Oxford,51.7515634,-1.2629687,historic,memorial,4
147,148,Prison Debtors' Tower,historic:memorial,OX1 1AZ,City Centre,Oxford,51.7517174,-1.2629509,historic,memorial,5
148,149,The Perimeter Wall at Oxford Prison,historic:memorial,OX1 1AZ,City Centre,Oxford,51.7518432,-1.2628952,historic,memorial,2
149,150,"Archaeology, the Castle Ditch, and its skeletons",historic:memorial,OX1 1AY,City Centre,Oxford,51.7519752,-1.2626442,historic,memorial,1
150,151,Vaulted Well Chamber,historic:memorial,OX1 1AZ,City Centre,Oxford,51.7521509,-1.2629871,historic,memorial,5
151,152,Kennington War Memorial,historic:memorial,OX1 5LY,Oxfordshire,Vale of White Horse,51.7164008,-1.2453975,historic,memorial,4
152,153,Evnomia Chambers,amenity:library,OX1 1NF,City Centre,Oxford,51.752011,-1.2610399,amenity,library,3
153,154,Goodman Library,amenity:library,OX1 2DR,City Centre,Oxford,51.7532218,-1.2591887,amenity,library,2
154,155,Percy Manning,historic:memorial,OX2 7EP,Summertown,Oxford,51.7790987,-1.2653386,historic,memorial,1
155,156,Captain Noel Chavasse,historic:memorial,OX4 1DZ,East Oxford,Oxford,51.7497936,-1.2447401,historic,memorial,2
156,157,James Sadler,historic:memorial,OX1 4JD,City Centre,Oxford,51.7507756,-1.2493924,historic,memorial,1
157,158,Oxford Park & Ride,historic:memorial,OX1 4XG,South Oxford,Oxford,51.7296575,-1.2486945,historic,memorial,1
158,159,Callaghan Library,amenity:library,OX3 9BY,Headington,Oxford,51.7661726,-1.2147328,amenity,library,2
159,160,Ark-T @ Templar Square,amenity:arts_centre,OX4 3XH,Cowley,Oxford,51.7318753,-1.2167776,amenity,arts_centre,5
160,161,Card Factory,shop:gift,OX4 3XX,Cowley,Oxford,51.7319804,-1.217148,shop,gift,4
161,162,Osney Lock,tourism:information,OX2 0BE,Osney,Oxford,51.7496098,-1.2724716,tourism,information,4
162,163,Thames Path,tourism:information,OX2 0BE,Osney,Oxford,51.7496229,-1.2724752,tourism,information,2
163,164,Banjo Enclosure,historic:archaeological_site,OX4 4NZ,Littlemore,Oxford,51.7194183,-1.2310083,historic,archaeological_site,3
164,165,TK Maxx,shop:department_store,OX1 1NZ,City Centre,Oxford,51.7500373,-1.2608989,shop,department_store,3
165,166,Stone of Remembrance,historic:memorial,OX2 0LB,Botley,Vale of White Horse,51.7503055,-1.2932886,historic,memorial,5
166,167,Elisabeth Rawson,historic:memorial,OX1 4JF,City Centre,Oxford,51.7503941,-1.2530224,historic,memorial,2
167,168,George Best,historic:memorial,OX1 4JF,City Centre,Oxford,51.7504645,-1.2533333,historic,memorial,3
168,169,Wizard's Emporium,shop:gift,OX1 3JE,City Centre,Oxford,51.752452,-1.2581722,shop,gift,4
169,170,Barton Library,amenity:library,OX3 9LS,Barton,Oxford,51.7678495,-1.1964811,amenity,library,1
170,171,Gallery Bouldering,leisure:sports_centre,OX4 1LF,East Oxford,Oxford,51.7474718,-1.2401007,leisure,sports_centre,2
171,172,St Clement's WW1 Memorial Cross,historic:memorial,OX3 0ED,Headington,Oxford,51.752997,-1.2370791,historic,memorial,5
172,173,1860 Oxford Evolution Debate,historic:memorial,OX1 3PR,City Centre,Oxford,51.7585681,-1.2560688,historic,memorial,1
173,174,Oxford Bus Company Travel Shop & Lounge,tourism:information,OX1 2BU,City Centre,Oxford,51.7539314,-1.2622834,tourism,information,1
174,175,Levellers Memorial,historic:memorial,OX1 2DF,City Centre,Oxford,51.754091,-1.2612978,historic,memorial,1
175,176,Wycliffe Hall Library,amenity:library,OX2 6PW,North Oxford,Oxford,51.7626155,-1.2600927,amenity,library,3
176,177,Jewish Cemetery,historic:memorial,OX1 4AU,City Centre,Oxford,51.751433,-1.2472969,historic,memorial,2
177,178,Tourist Information,tourism:information,OX1 3BS,City Centre,Oxford,51.7541458,-1.2573677,tourism,information,3
178,179,Leopold Muller Memorial Library,amenity:library,OX1 2HG,City Centre,Oxford,51.7565797,-1.2630285,amenity,library,4
179,180,"8, 10 & 10 Turn Again Lane",historic:memorial,OX1 1QL,City Centre,Oxford,51.7498639,-1.259992,historic,memorial,1
180,181,Vere Harmsworth Library,amenity:library,OX1 3UB,City Centre,Oxford,51.7575924,-1.2538978,amenity,library,3
181,182,Sainsbury Library,amenity:library,OX1 1HP,City Centre,Oxford,51.7532813,-1.2683081,amenity,library,4
182,183,Oxford Experience,shop:gift,OX1 4AG,City Centre,Oxford,51.7521863,-1.2570245,shop,gift,4
183,184,Welcome to the Oxford Canal,tourism:information,OX1 2EZ,City Centre,Oxford,51.7535409,-1.2651792,tourism,information,5
184,185,Roger Bannister World Record Mile,historic:memorial,OX4 1EQ,East Oxford,Oxford,51.7465155,-1.241143,historic,memorial,3
185,186,Simon Greenall,historic:memorial,OX4 1LS,East Oxford,Oxford,51.7503177,-1.2249099,historic,memorial,3
186,187,Nizami Ganjavi Library,amenity:library,OX1 2LE,City Centre,Oxford,51.7557749,-1.2609583,amenity,library,5
187,188,Revd W. A. Spooner,historic:memorial,OX1 3NP,City Centre,Oxford,51.7597573,-1.2581654,historic,memorial,5
188,189,James Legge,historic:memorial,OX1 3NP,City Centre,Oxford,51.7595682,-1.2589205,historic,memorial,3
189,190,The New Space,amenity:theatre,OX1 3TZ,City Centre,Oxford,51.7566007,-1.2525143,amenity,theatre,3
190,191,Jubilee Bridge,historic:memorial,OX4 1DY,City Centre,Oxford,51.7475206,-1.2486438,historic,memorial,2
191,192,Oxford Judo,leisure:sports_centre,OX4 1EQ,East Oxford,Oxford,51.7452443,-1.244194,leisure,sports_centre,1
192,193,Jiu-Jitsu Republic,leisure:sports_centre,OX1 4NA,South Oxford,Oxford,51.7449792,-1.2604678,leisure,sports_centre,5
193,194,ST Lee Gallery and Treasury,tourism:museum,OX1 3BG,City Centre,Oxford,51.755189,-1.2552135,tourism,museum,5
194,195,Roger Bacon,historic:memorial,OX1 1NZ,City Centre,Oxford,51.7501919,-1.2606843,historic,memorial,4
195,196,Headington Quarry War Memorial,historic:memorial,OX3 8LH,Headington,Oxford,51.757611,-1.1980984,historic,memorial,2
196,197,KB Chen China Centre Library,amenity:library,OX2 6LU,North Oxford,Oxford,51.765885,-1.2625469,amenity,library,5
197,198,Oxford University Canoe and Kayaking Club,leisure:sports_centre,OX2 0NL,Oxfordshire,Oxford,51.7647604,-1.2813962,leisure,sports_centre,2
198,199,LeoQuent,shop:antiques,OX1 5AB,South Hinksey,Vale of White Horse,51.7353724,-1.2756056,shop,antiques,3
199,200,Menkind,shop:gift,OX1 1PG,City Centre,Oxford,51.7493116,-1.2611455,shop,gift,4
200,201,Godstow Abbey,tourism:information,OX2 8PN,Wolvercote,Oxford,51.7783232,-1.298945,tourism,information,1
201,202,FusionArts,amenity:arts_centre,OX1 1HH,City Centre,Oxford,51.7528436,-1.2668492,amenity,arts_centre,3
202,203,William Morris Viscount Nuffield,historic:memorial,OX1 1DQ,City Centre,Oxford,51.7480413,-1.2566345,historic,memorial,1
203,204,Cairns Library,amenity:library,OX3 9DU,Headington,Oxford,51.7642919,-1.2187118,amenity,library,1
204,205,Girdlestone Memorial Library,amenity:library,OX3 7HE,Headington,Oxford,51.7539773,-1.208969,amenity,library,5
205,206,Knowledge Centre,amenity:library,OX3 7DQ,Headington,Oxford,51.7522384,-1.2141942,amenity,library,1
206,207,Education Library,amenity:library,OX2 6PY,North Oxford,Oxford,51.7636447,-1.2559415,amenity,library,1
207,208,Japanese Library,amenity:library,OX2 6NA,North Oxford,Oxford,51.7634247,-1.2622938,amenity,library,2
208,209,Latin American Centre Library,amenity:library,OX2 6LY,North Oxford,Oxford,51.7643575,-1.2634847,amenity,library,1
209,210,Rewley House Continuing Education Library,amenity:library,OX1 2JA,City Centre,Oxford,51.7571788,-1.2618774,amenity,library,3
210,211,Thomas Willis,historic:memorial,OX1 4ET,City Centre,Oxford,51.7513765,-1.2523954,historic,memorial,3
211,212,Henry Marten,historic:memorial,OX1 4ET,City Centre,Oxford,51.7513654,-1.2524447,historic,memorial,1
212,213,Kathleen Major Library,amenity:library,OX4 1DY,East Oxford,Oxford,51.7496026,-1.2451539,amenity,library,5
213,214,Wolfson College Library,amenity:library,OX2 6UD,North Oxford,Oxford,51.7707786,-1.2554449,amenity,library,2
214,215,Birthwort,historic:memorial,OX2 8PN,Wolvercote,Oxford,51.7789532,-1.299234,historic,memorial,4
215,216,Sohmen Concert Hall,amenity:theatre,OX2 6GG,City Centre,Oxford,51.7600217,-1.2635599,amenity,theatre,2
216,217,Bate Collection of Musical Instruments,tourism:museum,OX2 6HQ,City Centre,Oxford,51.7603285,-1.2638754,tourism,museum,5
217,218,John Towle Close,historic:memorial,OX1 4TZ,South Oxford,Oxford,51.7345633,-1.2529308,historic,memorial,4
218,219,The Taxonomic Beds EUDICOTS,tourism:information,OX1 4AZ,City Centre,Oxford,51.7507158,-1.2472134,tourism,information,2
219,220,"SUPER-ROSIDS, ROSIDS (FABIDS)/FABALES",tourism:information,OX1 4AZ,City Centre,Oxford,51.7506437,-1.2475083,tourism,information,4
220,221,PLANTS THAT CHANGED THE WORLD And how they were moved,tourism:information,OX1 4AZ,City Centre,Oxford,51.7506924,-1.2469477,tourism,information,1
221,222,A Greek Odyssey: Sibthorp's voyages in the footsteps of Dioscorides,tourism:information,OX1 4AZ,City Centre,Oxford,51.7505635,-1.2481087,tourism,information,1
222,223,THE BOTANY OF GIN,tourism:information,OX1 4AZ,City Centre,Oxford,51.7502132,-1.2474647,tourism,information,2
223,224,CARNIVOROUS PLANTS,tourism:information,OX1 4AZ,City Centre,Oxford,51.7507422,-1.2468755,tourism,information,5
224,225,The Taxonomic Beds/ANGIOSPERMS WITH MONOCOLPATE POLLEN/A POLLEN PUZZLE SOLVED BY DNA,tourism:information,OX1 4AZ,City Centre,Oxford,51.7508483,-1.2470935,tourism,information,3
225,226,PITCHER PLANT PARADISE,tourism:information,OX1 4AZ,City Centre,Oxford,51.7508628,-1.2466882,tourism,information,5
226,227,BASAL EUDICOTS/PROTEALES,tourism:information,OX1 4AZ,City Centre,Oxford,51.7506682,-1.2473509,tourism,information,4
227,228,Bodleian Humanities Library,amenity:library,OX2 6GG,City Centre,Oxford,51.7602715,-1.2642375,amenity,library,1
228,229,Radcliffe Infirmary,historic:memorial,OX2 6GG,City Centre,Oxford,51.7603119,-1.2623716,historic,memorial,2
229,230,Penrose Paving,tourism:information,OX2 6GG,City Centre,Oxford,51.7603985,-1.2624724,tourism,information,5
230,231,First World War Memorial,historic:memorial,OX2 6RX,North Oxford,Oxford,51.7665512,-1.2687582,historic,memorial,2
231,232,Pergamon Press Strike,historic:memorial,OX3 0BD,Headington,Oxford,51.7552601,-1.2279778,historic,memorial,4
232,233,Welcome to The Rewley Road Swing Bridge,tourism:information,OX1 2RQ,City Centre,Oxford,51.7557087,-1.2701862,tourism,information,5
233,234,Rewley Road Swing Bridge,historic:memorial,OX1 2RG,City Centre,Oxford,51.7556143,-1.2701169,historic,memorial,1
234,235,Rewley Road Swing Bridge Restoration Project,tourism:information,OX1 2RG,City Centre,Oxford,51.7556624,-1.2701645,tourism,information,5
235,236,Abel Beesley,historic:memorial,OX1 2EZ,City Centre,Oxford,51.7537836,-1.2656055,historic,memorial,1
